,mn,lossValue,Method,dataset-replicate,Dolphyin-replicate,Time,FNRate
1687,m100_n25,0.1,Dolphyin,s17,7,0.032,0.048675
1688,m100_n25,0.1,Dolphyin,s17,8,0.034,0.0481341
1689,m100_n25,0.1,Dolphyin,s17,9,0.031,0.04543
1690,m100_n25,0.2,Dolphyin,s17,0,0.14,0.0321716
1691,m100_n25,0.2,Dolphyin,s17,1,0.173,0.0321716
1692,m100_n25,0.2,Dolphyin,s17,2,0.118,0.0461126
1693,m100_n25,0.2,Dolphyin,s17,3,0.131,0.0321716
1694,m100_n25,0.2,Dolphyin,s17,4,0.106,0.0493298
1695,m100_n25,0.2,Dolphyin,s17,5,0.123,0.0493298
1696,m100_n25,0.2,Dolphyin,s17,6,0.139,0.0327078
1697,m100_n25,0.2,Dolphyin,s17,7,0.147,0.033244
1698,m100_n25,0.2,Dolphyin,s17,8,0.038,0.0600536
1699,m100_n25,0.2,Dolphyin,s17,9,0.136,0.0391421
1700,m100_n25,0.4,Dolphyin,s17,0,0.262,0.0569452
1701,m100_n25,0.4,Dolphyin,s17,1,0.039,0.0867483
1702,m100_n25,0.4,Dolphyin,s17,2,0.031,0.0989888
1703,m100_n25,0.4,Dolphyin,s17,3,0.262,0.0649282
1704,m100_n25,0.4,Dolphyin,s17,4,0.248,0.0558808
1705,m100_n25,0.4,Dolphyin,s17,5,0.031,0.0973922
1706,m100_n25,0.4,Dolphyin,s17,6,0.031,0.0558808
1707,m100_n25,0.4,Dolphyin,s17,7,0.19,0.0447046
1708,m100_n25,0.4,Dolphyin,s17,8,0.122,0.0862161
1709,m100_n25,0.4,Dolphyin,s17,9,0.22,0.0298031
1710,m100_n25,0.1,Dolphyin,s18,0,0.083,0.0686004
1711,m100_n25,0.1,Dolphyin,s18,1,0.093,0.0879374
1712,m100_n25,0.1,Dolphyin,s18,2,0.028,0.031768
1713,m100_n25,0.1,Dolphyin,s18,3,0.057,0.0658379
1714,m100_n25,0.1,Dolphyin,s18,4,0.028,0.0303867
1715,m100_n25,0.1,Dolphyin,s18,5,0.077,0.0124309
1716,m100_n25,0.1,Dolphyin,s18,6,0.072,0.0290055
1717,m100_n25,0.1,Dolphyin,s18,7,0.029,0.0644567
1718,m100_n25,0.1,Dolphyin,s18,8,0.086,0.085175
1719,m100_n25,0.1,Dolphyin,s18,9,0.059,0.0796501
1720,m100_n25,0.2,Dolphyin,s18,0,0.073,0.0686004
1721,m100_n25,0.2,Dolphyin,s18,1,0.089,0.0879374
1722,m100_n25,0.2,Dolphyin,s18,2,0.028,0.031768
1723,m100_n25,0.2,Dolphyin,s18,3,0.059,0.0658379
1724,m100_n25,0.2,Dolphyin,s18,4,0.028,0.0303867
1725,m100_n25,0.2,Dolphyin,s18,5,0.072,0.0124309
1726,m100_n25,0.2,Dolphyin,s18,6,0.075,0.0290055
1727,m100_n25,0.2,Dolphyin,s18,7,0.03,0.0644567
1728,m100_n25,0.2,Dolphyin,s18,8,0.079,0.085175
1729,m100_n25,0.2,Dolphyin,s18,9,0.062,0.0796501
1730,m100_n25,0.4,Dolphyin,s18,0,0.052,0.0
1731,m100_n25,0.4,Dolphyin,s18,1,0.051,0.0
1732,m100_n25,0.4,Dolphyin,s18,2,0.053,0.0
1733,m100_n25,0.4,Dolphyin,s18,3,0.051,0.0
1734,m100_n25,0.4,Dolphyin,s18,4,0.051,0.0
1735,m100_n25,0.4,Dolphyin,s18,5,0.054,0.0
1736,m100_n25,0.4,Dolphyin,s18,6,0.051,0.0
1737,m100_n25,0.4,Dolphyin,s18,7,0.051,0.0
1738,m100_n25,0.4,Dolphyin,s18,8,0.05,0.0
1739,m100_n25,0.4,Dolphyin,s18,9,0.052,0.0
1740,m100_n25,0.1,Dolphyin,s19,0,0.041,0.0
1741,m100_n25,0.1,Dolphyin,s19,1,0.039,0.0
1742,m100_n25,0.1,Dolphyin,s19,2,0.041,0.0
1743,m100_n25,0.1,Dolphyin,s19,3,0.041,0.0
1744,m100_n25,0.1,Dolphyin,s19,4,0.041,0.0
1745,m100_n25,0.1,Dolphyin,s19,5,0.041,0.0
1746,m100_n25,0.1,Dolphyin,s19,6,0.041,0.0
1747,m100_n25,0.1,Dolphyin,s19,7,0.04,0.0
1748,m100_n25,0.1,Dolphyin,s19,8,0.039,0.0
1749,m100_n25,0.1,Dolphyin,s19,9,0.04,0.0
1750,m100_n25,0.2,Dolphyin,s19,0,0.027,0.21939
1751,m100_n25,0.2,Dolphyin,s19,1,0.029,0.0450614
1752,m100_n25,0.2,Dolphyin,s19,2,0.029,0.0527993
1753,m100_n25,0.2,Dolphyin,s19,3,0.027,0.0423305
1754,m100_n25,0.2,Dolphyin,s19,4,0.049,0.0919436
1755,m100_n25,0.2,Dolphyin,s19,5,0.027,0.0641784
1756,m100_n25,0.2,Dolphyin,s19,6,0.023,0.0450614
1757,m100_n25,0.2,Dolphyin,s19,7,0.026,0.0714611
1758,m100_n25,0.2,Dolphyin,s19,8,0.059,0.0591716
1759,m100_n25,0.2,Dolphyin,s19,9,0.023,0.0450614
1760,m100_n25,0.4,Dolphyin,s19,0,0.026,0.0
1761,m100_n25,0.4,Dolphyin,s19,1,0.024,0.0
1762,m100_n25,0.4,Dolphyin,s19,2,0.023,0.0
1763,m100_n25,0.4,Dolphyin,s19,3,0.024,0.0
1764,m100_n25,0.4,Dolphyin,s19,4,0.023,0.0
1765,m100_n25,0.4,Dolphyin,s19,5,0.025,0.0
1766,m100_n25,0.4,Dolphyin,s19,6,0.028,0.0
1767,m100_n25,0.4,Dolphyin,s19,7,0.027,0.0
1768,m100_n25,0.4,Dolphyin,s19,8,0.027,0.0
1769,m100_n25,0.4,Dolphyin,s19,9,0.027,0.0
1770,m100_n25,0.1,Dolphyin,s20,0,0.138,0.074805
1771,m100_n25,0.1,Dolphyin,s20,1,0.144,0.0858192
1772,m100_n25,0.1,Dolphyin,s20,2,0.03,0.0936209
1773,m100_n25,0.1,Dolphyin,s20,3,0.028,0.0968334
1774,m100_n25,0.1,Dolphyin,s20,4,0.361,-1.0
1775,m100_n25,0.1,Dolphyin,s20,5,0.031,0.0513997
1776,m100_n25,0.1,Dolphyin,s20,6,0.028,0.130794
1777,m100_n25,0.1,Dolphyin,s20,7,0.03,0.0798531
1778,m100_n25,0.1,Dolphyin,s20,8,0.031,0.0601193
1779,m100_n25,0.1,Dolphyin,s20,9,0.031,0.0224874
1780,m100_n25,0.2,Dolphyin,s20,0,0.142,0.074805
1781,m100_n25,0.2,Dolphyin,s20,1,0.12,0.0858192
1782,m100_n25,0.2,Dolphyin,s20,2,0.027,0.0936209
1783,m100_n25,0.2,Dolphyin,s20,3,0.032,0.0968334
1784,m100_n25,0.2,Dolphyin,s20,4,0.431,-1.0
1785,m100_n25,0.2,Dolphyin,s20,5,0.029,0.0513997
1786,m100_n25,0.2,Dolphyin,s20,6,0.033,0.130794
1787,m100_n25,0.2,Dolphyin,s20,7,0.031,0.0798531
1788,m100_n25,0.2,Dolphyin,s20,8,0.032,0.0601193
1789,m100_n25,0.2,Dolphyin,s20,9,0.031,0.0224874
1790,m100_n25,0.4,Dolphyin,s20,0,0.135,0.074805
1791,m100_n25,0.4,Dolphyin,s20,1,0.15,0.0858192
1792,m100_n25,0.4,Dolphyin,s20,2,0.032,0.0936209
1793,m100_n25,0.4,Dolphyin,s20,3,0.031,0.0968334
1794,m100_n25,0.4,Dolphyin,s20,4,0.445,-1.0
1795,m100_n25,0.4,Dolphyin,s20,5,0.028,0.0513997
1796,m100_n25,0.4,Dolphyin,s20,6,0.033,0.130794
1797,m100_n25,0.4,Dolphyin,s20,7,0.031,0.0798531
1798,m100_n25,0.4,Dolphyin,s20,8,0.034,0.0601193
1799,m100_n25,0.4,Dolphyin,s20,9,0.031,0.0224874
